Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Return,Balance
2023-06-09 00:00:00-04:00,14517.0,14687.5,14460.25,14556.25,581386,0.0,0.0,0.0,100000.0
2023-06-12 00:00:00-04:00,14560.25,14827.0,14554.25,14800.5,397388,0.0,0.0,0.01677973379132669,101677.97
2023-06-13 00:00:00-04:00,14824.0,14967.75,14779.5,14914.25,347119,0.0,0.0,0.007685551163812088,102459.42
2023-06-14 00:00:00-04:00,14925.0,15061.5,14793.0,15012.75,204099,0.0,0.0,0.0066044219454548525,103136.11
2023-06-15 00:00:00-04:00,15038.0,15252.0,14878.0,15188.0,139777,0.0,0.0,0.011673410934039508,104340.06
2023-06-16 00:00:00-04:00,15181.25,15324.0,15130.5,15316.6103515625,636907,0.0,0.0,0.008467892517941777,105223.6
2023-06-20 00:00:00-04:00,15303.25,15322.5,15126.5,15256.5,652883,0.0,0.0,-0.0039245205161446695,104810.65
2023-06-21 00:00:00-04:00,15247.5,15273.25,15002.25,15044.0,640702,0.0,0.0,-0.013928489496280227,103350.79
2023-06-22 00:00:00-04:00,15038.75,15238.0,14964.0,15214.75,611017,0.0,0.0,0.011350039883009755,104523.83
2023-06-23 00:00:00-04:00,15236.0,15236.0,14985.25,15058.25,620593,0.0,0.0,-0.010286071082337811,103448.69
2023-06-26 00:00:00-04:00,15057.75,15152.5,14853.5,14856.5,649993,0.0,0.0,-0.013397971211794202,102062.69
2023-06-27 00:00:00-04:00,14875.0,15139.25,14862.25,15111.5,569198,0.0,0.0,0.017164204220375012,103814.51
2023-06-28 00:00:00-04:00,15088.25,15219.0,15021.25,15130.0,662146,0.0,0.0,0.001224233199880853,103941.61
2023-06-29 00:00:00-04:00,15161.0,15202.75,15028.5,15100.25,594134,0.0,0.0,-0.00196629213483146,103737.23
2023-06-30 00:00:00-04:00,15106.0,15376.75,15099.0,15337.0,529455,0.0,0.0,0.015678548368404543,105363.68
2023-07-03 00:00:00-04:00,15331.0,15392.0,15308.0,15364.75,265064,0.0,0.0,0.0018093499380582578,105554.32
2023-07-05 00:00:00-04:00,15357.0,15432.0,15255.25,15360.75,519857,0.0,0.0,-0.00026033615906539964,105526.84
2023-07-06 00:00:00-04:00,15353.75,15366.0,15111.5,15238.0,574681,0.0,0.0,-0.007991146265644566,104683.56
2023-07-07 00:00:00-04:00,15211.75,15359.75,15172.25,15181.75,555119,0.0,0.0,-0.0036914293214332927,104297.12
2023-07-10 00:00:00-04:00,15198.5,15218.25,15063.25,15187.0,609953,0.0,0.0,0.0003458099362720901,104333.19
2023-07-11 00:00:00-04:00,15195.75,15278.75,15109.5,15260.0,552637,0.0,0.0,0.004806742608810088,104834.69
2023-07-12 00:00:00-04:00,15258.0,15507.75,15254.5,15444.75,649433,0.0,0.0,0.012106815203145382,106103.91
2023-07-13 00:00:00-04:00,15457.75,15741.25,15456.5,15711.5,563935,0.0,0.0,0.017271241036598273,107936.45
2023-07-14 00:00:00-04:00,15699.0,15857.25,15663.0,15694.25,629943,0.0,0.0,-0.001097921904337551,107817.95
2023-07-17 00:00:00-04:00,15690.0,15882.75,15661.5,15840.75,522129,0.0,0.0,0.009334628924606125,108824.39
2023-07-18 00:00:00-04:00,15832.0,16029.75,15733.0,15974.75,633272,0.0,0.0,0.008459195429509236,109744.95
2023-07-19 00:00:00-04:00,15949.25,16062.75,15911.25,15959.25,682279,0.0,0.0,-0.0009702812250582671,109638.47
2023-07-20 00:00:00-04:00,15922.75,15925.75,15547.0,15592.25,810475,0.0,0.0,-0.022996068110970103,107117.22
2023-07-21 00:00:00-04:00,15590.75,15719.25,15522.25,15540.0,704413,0.0,0.0,-0.00335102374577112,106758.27
2023-07-24 00:00:00-04:00,15556.0,15618.75,15483.75,15561.25,561877,0.0,0.0,0.0013674388674389526,106904.25
2023-07-25 00:00:00-04:00,15570.0,15736.25,15549.25,15673.0,554880,0.0,0.0,0.007181299702787358,107671.96
2023-07-26 00:00:00-04:00,15730.25,15739.25,15515.0,15610.75,683826,0.0,0.0,-0.003971798634594514,107244.31
2023-07-27 00:00:00-04:00,15638.75,15904.0,15511.25,15571.0,846437,0.0,0.0,-0.002546322245888244,106971.23
2023-07-28 00:00:00-04:00,15580.0,15896.0,15546.25,15847.5,689386,0.0,0.0,0.0177573694688844,108870.76
2023-07-31 00:00:00-04:00,15850.0,15917.0,15791.25,15857.5,523896,0.0,0.0,0.0006310143555765535,108939.46
2023-08-01 00:00:00-04:00,15869.25,15889.25,15728.25,15817.25,529660,0.0,0.0,-0.0025382311209206643,108662.95
2023-08-02 00:00:00-04:00,15757.0,15789.75,15414.0,15473.0,773499,0.0,0.0,-0.02176421312175003,106297.98
2023-08-03 00:00:00-04:00,15455.75,15551.75,15339.5,15438.75,658841,0.0,0.0,-0.0022135332514703343,106062.69
2023-08-04 00:00:00-04:00,15441.0,15610.25,15336.5,15354.0,773229,0.0,0.0,-0.00548943405392277,105480.46
2023-08-07 00:00:00-04:00,15370.5,15495.5,15334.25,15485.5,578299,0.0,0.0,0.008564543441448524,106383.86
2023-08-08 00:00:00-04:00,15495.0,15497.75,15218.0,15354.25,638813,0.0,0.0,-0.008475670788802403,105482.18
2023-08-09 00:00:00-04:00,15351.75,15432.5,15146.5,15178.25,652732,0.0,0.0,-0.011462624354820372,104273.08
2023-08-10 00:00:00-04:00,15202.5,15442.25,15136.0,15201.25,807104,0.0,0.0,0.0015153262069078632,104431.09
2023-08-11 00:00:00-04:00,15219.0,15266.75,15037.25,15095.75,613959,0.0,0.0,-0.006940218732012116,103706.31
2023-08-14 00:00:00-04:00,15104.0,15282.0,15020.75,15270.25,554628,0.0,0.0,0.011559544905022978,104905.11
2023-08-15 00:00:00-04:00,15279.0,15335.0,15074.75,15106.5,593602,0.0,0.0,-0.010723465562122447,103780.16
2023-08-16 00:00:00-04:00,15110.75,15166.0,14921.5,14942.25,641607,0.0,0.0,-0.010872803098004202,102651.78
2023-08-17 00:00:00-04:00,14940.25,15018.25,14738.25,14778.0,681399,0.0,0.0,-0.0109923204336696,101523.4
2023-08-18 00:00:00-04:00,14748.0,14802.75,14609.25,14744.0,731241,0.0,0.0,-0.0023007172824468514,101289.82
2023-08-21 00:00:00-04:00,14762.5,15013.75,14720.5,14985.75,641685,0.0,0.0,0.016396500271296688,102950.62
2023-08-22 00:00:00-04:00,14974.5,15118.25,14932.0,14958.5,623728,0.0,0.0,-0.0018183941411007432,102763.42
2023-08-23 00:00:00-04:00,14959.75,15356.75,14957.25,15195.5,606168,0.0,0.0,0.015843834609085228,104391.58
2023-08-24 00:00:00-04:00,15333.0,15418.0,14817.0,14862.0,847308,0.0,0.0,-0.021947287025764206,102100.47
2023-08-25 00:00:00-04:00,14833.0,15048.75,14751.75,14979.25,823889,0.0,0.0,0.00788924774592914,102905.97
2023-08-28 00:00:00-04:00,14991.0,15126.5,14973.5,15092.5,586342,0.0,0.0,0.0075604586344442115,103683.98
2023-08-29 00:00:00-04:00,15098.75,15430.5,15049.75,15415.75,616223,0.0,0.0,0.021417922809342294,105904.68
2023-08-30 00:00:00-04:00,15427.5,15522.75,15361.5,15501.25,590194,0.0,0.0,0.005546275724502614,106492.06
2023-08-31 00:00:00-04:00,15513.75,15606.75,15460.0,15538.5,584743,0.0,0.0,0.0024030320135473016,106747.96
2023-09-01 00:00:00-04:00,15534.0,15661.25,15454.0,15516.25,572689,0.0,0.0,-0.0014319271486952223,106595.11
2023-09-05 00:00:00-04:00,15517.0,15586.75,15418.25,15534.5,604891,0.0,0.0,0.0011761862563441916,106720.48
2023-09-06 00:00:00-04:00,15511.25,15533.0,15310.5,15399.5,596503,0.0,0.0,-0.008690334416942891,105793.04
2023-09-07 00:00:00-04:00,15385.0,15395.75,15157.5,15282.25,644887,0.0,0.0,-0.00761388356764825,104987.55
2023-09-08 00:00:00-04:00,15286.25,15390.75,15223.0,15297.5,598477,0.0,0.0,0.0009978897086488914,105092.31
2023-09-11 00:00:00-04:00,15308.0,15497.5,15298.0,15475.75,411385,0.0,0.0,0.011652230756659554,106316.87
2023-09-12 00:00:00-04:00,15466.5,15480.75,15288.75,15304.75,253049,0.0,0.0,-0.011049545256288096,105142.12
2023-09-13 00:00:00-04:00,15308.5,15424.25,15212.75,15356.25,190166,0.0,0.0,0.0033649683921659346,105495.92
2023-09-14 00:00:00-04:00,15372.75,15517.75,15337.25,15478.0,110435,0.0,0.0,0.00792836792836793,106332.33
2023-09-15 00:00:00-04:00,15480.25,15524.0,15401.25,15435.2001953125,708762,0.0,0.0,-0.002765202525358612,106038.3
2023-09-18 00:00:00-04:00,15382.25,15461.0,15330.5,15414.5,509746,0.0,0.0,-0.0013411031311914012,105896.09
2023-09-19 00:00:00-04:00,15424.25,15442.25,15248.5,15375.25,552065,0.0,0.0,-0.002546303804859096,105626.45
2023-09-20 00:00:00-04:00,15375.25,15436.25,15127.0,15152.0,605256,0.0,0.0,-0.014520089104242184,104092.74
2023-09-21 00:00:00-04:00,15133.25,15149.0,14841.0,14862.75,702742,0.0,0.0,-0.01908988912354803,102105.62
2023-09-22 00:00:00-04:00,14854.5,15027.5,14836.25,14869.5,624056,0.0,0.0,0.0004541555230357375,102152.0
2023-09-25 00:00:00-04:00,14880.25,14955.75,14782.25,14935.25,568859,0.0,0.0,0.0044218030196039315,102603.69
2023-09-26 00:00:00-04:00,14949.0,14949.0,14666.25,14715.0,667617,0.0,0.0,-0.014746991178587576,101090.6
2023-09-27 00:00:00-04:00,14725.25,14821.5,14586.0,14739.0,716200,0.0,0.0,0.0016309887869521145,101255.47
2023-09-28 00:00:00-04:00,14772.5,14947.5,14658.0,14859.75,734472,0.0,0.0,0.008192550376552088,102085.02
2023-09-29 00:00:00-04:00,14876.5,15060.75,14811.0,14866.5,745541,0.0,0.0,0.0004542472114268392,102131.39
2023-10-02 00:00:00-04:00,14965.0,15046.0,14826.0,14984.75,762896,0.0,0.0,0.007954125046244931,102943.75
2023-10-03 00:00:00-04:00,14989.5,15031.0,14651.5,14714.5,762964,0.0,0.0,-0.018035002252289822,101087.16
2023-10-04 00:00:00-04:00,14713.75,14956.0,14589.0,14923.75,803257,0.0,0.0,0.014220666689320094,102524.69
2023-10-05 00:00:00-04:00,14903.0,14958.75,14716.25,14861.75,676461,0.0,0.0,-0.004154451796632874,102098.75
2023-10-06 00:00:00-04:00,14853.75,15160.25,14660.0,15112.0,840602,0.0,0.0,0.016838528437095324,103817.95
2023-10-09 00:00:00-04:00,15040.25,15212.75,14949.5,15187.0,617072,0.0,0.0,0.004962943356273231,104333.19
2023-10-10 00:00:00-04:00,15196.5,15383.5,15171.75,15270.75,648613,0.0,0.0,0.005514584842299275,104908.54
2023-10-11 00:00:00-04:00,15282.25,15416.75,15253.0,15380.0,614965,0.0,0.0,0.007154200022919666,105659.08
2023-10-12 00:00:00-04:00,15407.5,15468.75,15216.25,15315.0,747494,0.0,0.0,-0.004226267880364065,105212.54
2023-10-13 00:00:00-04:00,15324.0,15366.75,15062.25,15120.25,777005,0.0,0.0,-0.012716291217760411,103874.62
2023-10-16 00:00:00-04:00,15120.0,15336.75,15083.0,15289.5,641294,0.0,0.0,0.011193597989451298,105037.36
2023-10-17 00:00:00-04:00,15305.75,15309.25,15050.25,15240.75,781599,0.0,0.0,-0.003188462670460135,104702.45
2023-10-18 00:00:00-04:00,15236.5,15238.25,14979.25,15025.25,853599,0.0,0.0,-0.014139724094942796,103221.98
2023-10-19 00:00:00-04:00,15045.0,15138.25,14839.5,14890.0,1019700,0.0,0.0,-0.00900151411790151,102292.83
2023-10-20 00:00:00-04:00,14850.0,14887.5,14645.0,14664.0,846675,0.0,0.0,-0.015177971793149725,100740.23
2023-10-23 00:00:00-04:00,14680.0,14853.75,14514.25,14712.0,765733,0.0,0.0,0.003273322422258529,101069.99
2023-10-24 00:00:00-04:00,14744.0,14948.75,14706.0,14846.5,703058,0.0,0.0,0.00914219684611206,101993.99
2023-10-25 00:00:00-04:00,14828.0,14855.0,14444.0,14478.25,820677,0.0,0.0,-0.02480382581753271,99464.15
2023-10-26 00:00:00-04:00,14425.0,14459.0,14140.25,14194.0,987597,0.0,0.0,-0.019632897622295475,97511.38
2023-10-27 00:00:00-04:00,14248.25,14407.75,14209.75,14265.25,782097,0.0,0.0,0.00501972664506134,98000.86
2023-10-30 00:00:00-04:00,14336.0,14476.5,14303.0,14416.5,704860,0.0,0.0,0.010602688351062817,99039.93
2023-10-31 00:00:00-04:00,14410.5,14503.75,14311.25,14490.25,712605,0.0,0.0,0.005115666077064374,99546.59
2023-11-01 00:00:00-04:00,14460.0,14762.0,14410.75,14744.5,741817,0.0,0.0,0.01754628112006351,101293.26
2023-11-02 00:00:00-04:00,14761.25,15017.25,14760.0,14998.0,652481,0.0,0.0,0.017192851571772527,103034.78
2023-11-03 00:00:00-04:00,14928.0,15228.5,14925.5,15178.75,633835,0.0,0.0,0.012051606880917554,104276.51
2023-11-06 00:00:00-05:00,15187.0,15257.5,15138.0,15232.5,496129,0.0,0.0,0.0035411348101788143,104645.77
2023-11-07 00:00:00-05:00,15215.0,15412.25,15176.0,15374.25,585124,0.0,0.0,0.009305760709010347,105619.58
2023-11-08 00:00:00-05:00,15373.0,15417.5,15286.75,15386.5,547842,0.0,0.0,0.000796786835130181,105703.74
2023-11-09 00:00:00-05:00,15356.25,15453.75,15236.75,15256.0,710427,0.0,0.0,-0.008481461021024872,104807.21
2023-11-10 00:00:00-05:00,15254.75,15612.75,15207.25,15596.25,679633,0.0,0.0,0.022302700576822154,107144.7
2023-11-13 00:00:00-05:00,15586.25,15601.25,15465.25,15547.0,532937,0.0,0.0,-0.0031578103710827587,106806.35
2023-11-14 00:00:00-05:00,15558.0,15918.75,15552.0,15879.75,656099,0.0,0.0,0.021402842992217064,109092.31
2023-11-15 00:00:00-05:00,15895.0,16049.5,15832.25,15889.25,685072,0.0,0.0,0.0005982461940521322,109157.58
2023-11-16 00:00:00-05:00,15846.75,15906.75,15796.75,15897.5,634456,0.0,0.0,0.0005192189687996951,109214.26
2023-11-17 00:00:00-05:00,15897.75,15940.0,15825.0,15895.75,562424,0.0,0.0,-0.00011008020128955298,109202.23
2023-11-20 00:00:00-05:00,15895.0,16116.75,15837.25,16086.5,559493,0.0,0.0,0.012000062909897302,110512.67
2023-11-21 00:00:00-05:00,16087.5,16122.5,15912.0,15990.25,575452,0.0,0.0,-0.005983277903832351,109851.44
2023-11-22 00:00:00-05:00,15967.25,16173.5,15942.75,16049.25,624552,0.0,0.0,0.0036897484404558867,110256.76
2023-11-23 00:00:00-05:00,16036.75,16086.5,16034.5,16062.5,624552,0.0,0.0,0.0008255837500195096,110347.79
2023-11-24 00:00:00-05:00,16036.75,16086.5,15981.75,16021.0,296604,0.0,0.0,-0.002583657587548638,110062.69
2023-11-27 00:00:00-05:00,16008.0,16089.25,15938.75,16008.75,502555,0.0,0.0,-0.0007646214343673963,109978.53
2023-11-28 00:00:00-05:00,16005.25,16071.5,15945.25,16048.0,598224,0.0,0.0,0.002451784180526273,110248.18
2023-11-29 00:00:00-05:00,16055.5,16208.5,16013.5,16023.75,634326,0.0,0.0,-0.0015110917248255529,110081.58
2023-11-30 00:00:00-05:00,16040.25,16098.5,15856.0,15985.5,694118,0.0,0.0,-0.0023870816756377256,109818.81
2023-12-01 00:00:00-05:00,15955.0,16050.0,15864.0,16023.75,621710,0.0,0.0,0.002392793469081278,110081.58
2023-12-04 00:00:00-05:00,16022.0,16026.0,15721.25,15869.0,721019,0.0,0.0,-0.009657539589671527,109018.46
2023-12-05 00:00:00-05:00,15863.25,15961.0,15761.25,15908.75,683586,0.0,0.0,0.002504883735584995,109291.54
2023-12-06 00:00:00-05:00,15897.0,16037.75,15802.0,15815.25,675482,0.0,0.0,-0.0058772687986171634,108649.21
