Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Return,Balance
2023-12-07 00:00:00-05:00,15814.5,16066.0,15791.0,16038.75,632326,0.0,0.0,0.014131929624887407,110184.63
2023-12-08 00:00:00-05:00,16017.5,16118.75,15888.25,16098.25,588926,0.0,0.0,0.0037097654118931622,110593.39
2023-12-11 00:00:00-05:00,16093.0,16248.0,16045.5,16237.0,394184,0.0,0.0,0.00861894926467155,111546.59
2023-12-12 00:00:00-05:00,16240.0,16389.5,16185.25,16362.75,253666,0.0,0.0,0.0077446572642729805,112410.48
2023-12-13 00:00:00-05:00,16383.0,16593.0,16365.5,16563.75,155141,0.0,0.0,0.012283998716597244,113791.33
2023-12-14 00:00:00-05:00,16561.5,16674.5,16418.75,16541.5,131883,0.0,0.0,-0.0013432948456719718,113638.47
2023-12-15 00:00:00-05:00,16532.5,16612.5,16521.5,16530.23046875,668578,0.0,0.0,-0.000681288350512399,113561.05
2023-12-18 00:00:00-05:00,16820.25,16974.0,16802.25,16939.75,463438,0.0,0.0,0.024773975899742506,116374.41
2023-12-19 00:00:00-05:00,16917.0,17029.5,16910.75,17023.0,496518,0.0,0.0,0.004914476305730497,116946.33
2023-12-20 00:00:00-05:00,17024.0,17073.5,16758.5,16766.25,654329,0.0,0.0,-0.015082535393291407,115182.48
2023-12-21 00:00:00-05:00,16790.25,16970.25,16790.25,16956.5,639818,0.0,0.0,0.0113472004771491,116489.48
2023-12-22 00:00:00-05:00,16956.0,17041.5,16891.5,16980.0,486853,0.0,0.0,0.0013858992126913883,116650.92
2023-12-26 00:00:00-05:00,16964.5,17111.25,16964.5,17083.5,292090,0.0,0.0,0.006095406360423938,117361.96
2023-12-27 00:00:00-05:00,17090.25,17133.0,17055.5,17113.25,424302,0.0,0.0,0.001741446424913029,117566.34
2023-12-28 00:00:00-05:00,17127.0,17165.25,17077.75,17090.5,357702,0.0,0.0,-0.001329379282135168,117410.05
2023-12-29 00:00:00-05:00,17090.25,17131.0,16938.25,17023.5,470864,0.0,0.0,-0.003920306603083623,116949.76
2024-01-02 00:00:00-05:00,17019.0,17038.5,16622.5,16720.0,652714,0.0,0.0,-0.017828296178811653,114864.75
2024-01-03 00:00:00-05:00,16736.75,16737.25,16522.0,16538.0,677219,0.0,0.0,-0.010885167464114831,113614.43
2024-01-04 00:00:00-05:00,16545.25,16587.25,16436.0,16445.0,559464,0.0,0.0,-0.005623412746402212,112975.53
2024-01-05 00:00:00-05:00,16455.0,16577.25,16334.25,16460.25,627475,0.0,0.0,0.0009273335360291401,113080.29
2024-01-08 00:00:00-05:00,16470.0,16811.25,16378.25,16803.75,549900,0.0,0.0,0.020868455825397536,115440.1
2024-01-09 00:00:00-05:00,16788.0,16868.5,16657.75,16830.25,605921,0.0,0.0,0.0015770289369931856,115622.16
2024-01-10 00:00:00-05:00,16829.5,16983.0,16801.5,16945.25,550703,0.0,0.0,0.006832934745473196,116412.19
2024-01-11 00:00:00-05:00,16955.0,17057.0,16753.0,16966.25,756441,0.0,0.0,0.0012392853454508135,116556.46
2024-01-12 00:00:00-05:00,16957.75,17042.5,16866.5,16969.25,593445,0.0,0.0,0.00017682163117949123,116577.07
2024-01-16 00:00:00-05:00,16961.75,17033.75,16811.75,16966.5,816021,0.0,0.0,-0.0001620578399162964,116558.18
2024-01-17 00:00:00-05:00,16978.0,16982.0,16689.25,16869.75,722784,0.0,0.0,-0.005702413579701138,115893.52
2024-01-18 00:00:00-05:00,16854.5,17125.75,16834.25,17110.0,852229,0.0,0.0,0.014241467715881972,117544.01
2024-01-19 00:00:00-05:00,17116.0,17471.25,17107.25,17438.5,758132,0.0,0.0,0.019199298655756758,119800.77
2024-01-22 00:00:00-05:00,17466.0,17585.0,17434.0,17458.5,637245,0.0,0.0,0.0011468876336839795,119938.17
2024-01-23 00:00:00-05:00,17461.0,17558.25,17409.5,17531.25,508078,0.0,0.0,0.0041670246584757376,120437.96
2024-01-24 00:00:00-05:00,17554.0,17793.5,17552.25,17621.0,721605,0.0,0.0,0.0051194295900178766,121054.53
2024-01-25 00:00:00-05:00,17614.75,17752.0,17542.0,17634.5,710822,0.0,0.0,0.0007661313205833409,121147.27
2024-01-26 00:00:00-05:00,17571.25,17632.0,17466.0,17527.0,631481,0.0,0.0,-0.006096004990218007,120408.76
2024-01-29 00:00:00-05:00,17502.0,17716.25,17457.5,17706.0,568739,0.0,0.0,0.010212814514748647,121638.47
2024-01-30 00:00:00-05:00,17711.75,17735.75,17467.0,17588.5,554146,0.0,0.0,-0.006636168530441688,120831.26
2024-01-31 00:00:00-05:00,17415.5,17484.0,17221.5,17242.25,816119,0.0,0.0,-0.01968615856951983,118452.55
2024-02-01 00:00:00-05:00,17273.25,17646.75,17262.75,17436.75,705238,0.0,0.0,0.011280430338267866,119788.75
2024-02-02 00:00:00-05:00,17588.0,17775.5,17465.5,17732.75,761167,0.0,0.0,0.01697564052934175,121822.24
2024-02-05 00:00:00-05:00,17696.0,17745.5,17554.25,17700.0,621645,0.0,0.0,-0.0018468652634250349,121597.25
2024-02-06 00:00:00-05:00,17698.5,17769.0,17560.75,17660.0,623168,0.0,0.0,-0.002259887005649719,121322.46
2024-02-07 00:00:00-05:00,17645.75,17875.5,17629.75,17841.75,613340,0.0,0.0,0.010291619479048775,122571.06
2024-02-08 00:00:00-05:00,17856.25,17896.5,17792.25,17868.25,471370,0.0,0.0,0.001485280311628534,122753.11
2024-02-09 00:00:00-05:00,17854.25,18071.0,17852.25,18039.25,499282,0.0,0.0,0.009570047430498274,123927.87
2024-02-12 00:00:00-05:00,18040.0,18121.5,17911.25,17965.0,538132,0.0,0.0,-0.004116024779300731,123417.78
2024-02-13 00:00:00-05:00,17928.5,17963.25,17542.0,17676.75,858230,0.0,0.0,-0.016045087670470304,121437.53
2024-02-14 00:00:00-05:00,17703.0,17887.0,17669.25,17881.0,688088,0.0,0.0,0.011554725840440039,122840.7
2024-02-15 00:00:00-05:00,17870.0,17968.25,17780.5,17912.75,657768,0.0,0.0,0.001775627761310794,123058.82
2024-02-16 00:00:00-05:00,17952.0,18026.0,17715.0,17744.0,744628,0.0,0.0,-0.009420664052141592,121899.53
2024-02-20 00:00:00-05:00,17729.25,17807.5,17452.5,17607.25,889292,0.0,0.0,-0.007706830477907989,120960.07
2024-02-21 00:00:00-05:00,17573.0,17723.0,17372.75,17536.75,731450,0.0,0.0,-0.004004032429822946,120475.74
2024-02-22 00:00:00-05:00,17702.5,18087.0,17676.0,18047.5,759232,0.0,0.0,0.029124552724991704,123984.54
2024-02-23 00:00:00-05:00,18023.25,18144.75,17946.0,17991.0,659725,0.0,0.0,-0.003130627510735562,123596.39
2024-02-26 00:00:00-05:00,17961.5,18059.5,17922.0,17977.0,526169,0.0,0.0,-0.0007781668612083514,123500.21
2024-02-27 00:00:00-05:00,17951.0,18040.25,17908.75,18021.0,567818,0.0,0.0,0.0024475718974243943,123802.49
2024-02-28 00:00:00-05:00,18017.5,18019.75,17846.25,17915.25,553731,0.0,0.0,-0.005868153820542732,123076.0
2024-02-29 00:00:00-05:00,17870.0,18109.5,17826.0,18082.75,680147,0.0,0.0,0.009349576478140165,124226.71
2024-03-01 00:00:00-05:00,18075.0,18372.75,18029.5,18338.25,639153,0.0,0.0,0.014129488048001626,125981.97
2024-03-04 00:00:00-05:00,18336.0,18377.75,18234.25,18262.0,569342,0.0,0.0,-0.004157975815576753,125458.14
2024-03-05 00:00:00-05:00,18246.0,18252.0,17832.5,17930.25,803857,0.0,0.0,-0.01816613733435546,123179.05
2024-03-06 00:00:00-05:00,17981.0,18174.25,17942.5,18044.25,806131,0.0,0.0,0.006357970468900298,123962.22
2024-03-07 00:00:00-05:00,18041.0,18360.0,17915.75,18316.25,758499,0.0,0.0,0.015074054061543052,125830.83
2024-03-08 00:00:00-05:00,18279.0,18436.5,18012.5,18046.75,1048847,0.0,0.0,-0.014713710502968658,123979.39
2024-03-11 00:00:00-04:00,18056.0,18068.25,17890.5,17971.0,472517,0.0,0.0,-0.004197431670522445,123459.0
2024-03-12 00:00:00-04:00,18010.5,18241.75,17930.0,18227.75,281274,0.0,0.0,0.014286906682989153,125222.84
2024-03-13 00:00:00-04:00,18218.0,18256.5,18033.25,18078.5,179714,0.0,0.0,-0.008188064901043735,124197.51
2024-03-14 00:00:00-04:00,18094.25,18177.75,17915.5,18024.5,110277,0.0,0.0,-0.0029869734767817846,123826.53
2024-03-15 00:00:00-04:00,18006.0,18074.75,17831.75,17854.75,705711,0.0,0.0,-0.009417736969125401,122660.37
2024-03-18 00:00:00-04:00,18073.5,18381.0,18062.25,18231.5,656629,0.0,0.0,0.021100827510886377,125248.6
2024-03-19 00:00:00-04:00,18222.0,18289.25,18053.25,18270.0,660394,0.0,0.0,0.00211172969859863,125513.1
2024-03-20 00:00:00-04:00,18274.0,18545.0,18227.5,18479.75,618809,0.0,0.0,0.011480569239189942,126954.06
2024-03-21 00:00:00-04:00,18539.75,18709.0,18526.75,18561.75,606959,0.0,0.0,0.0044372894654960415,127517.39
2024-03-22 00:00:00-04:00,18580.5,18626.0,18492.0,18574.75,511962,0.0,0.0,0.0007003649979124837,127606.7
2024-03-25 00:00:00-04:00,18567.0,18601.25,18414.75,18513.5,456250,0.0,0.0,-0.0032974871801774164,127185.92
2024-03-26 00:00:00-04:00,18531.25,18619.0,18439.25,18449.0,516507,0.0,0.0,-0.0034839441488643264,126742.81
2024-03-27 00:00:00-04:00,18477.5,18571.75,18378.5,18503.75,605634,0.0,0.0,0.0029676405225216307,127118.94
2024-03-28 00:00:00-04:00,18505.0,18538.75,18447.5,18475.0,515193,0.0,0.0,-0.0015537391069377904,126921.43
2024-04-01 00:00:00-04:00,18503.0,18612.0,18414.5,18497.25,572133,0.0,0.0,0.0012043301759134817,127074.28
2024-04-02 00:00:00-04:00,18497.25,18511.0,18201.5,18330.0,618982,0.0,0.0,-0.009041884604468198,125925.29
2024-04-03 00:00:00-04:00,18345.0,18451.75,18232.5,18373.25,597987,0.0,0.0,0.0023595199127113275,126222.41
2024-04-04 00:00:00-04:00,18388.5,18568.0,18055.25,18076.75,777140,0.0,0.0,-0.016137591335229184,124185.49
2024-04-05 00:00:00-04:00,18086.25,18408.25,18051.5,18300.75,809193,0.0,0.0,0.01239160800475747,125724.35
2024-04-08 00:00:00-04:00,18348.25,18376.0,18237.5,18295.0,524203,0.0,0.0,-0.00031419477343819224,125684.84
2024-04-09 00:00:00-04:00,18314.75,18407.25,18160.75,18359.75,696069,0.0,0.0,0.003539218365673724,126129.67
2024-04-10 00:00:00-04:00,18381.0,18474.25,18053.5,18196.75,880504,0.0,0.0,-0.00887811653208781,125009.88
2024-04-11 00:00:00-04:00,18184.0,18518.75,18088.0,18485.0,728802,0.0,0.0,0.015840740791624786,126990.12
2024-04-12 00:00:00-04:00,18486.25,18507.75,18120.25,18179.25,787334,0.0,0.0,-0.01654043819312956,124889.65
2024-04-15 00:00:00-04:00,18151.0,18350.75,17841.5,17876.25,797316,0.0,0.0,-0.016667354263789735,122808.07
2024-04-16 00:00:00-04:00,17879.0,17988.0,17792.0,17881.25,766364,0.0,0.0,0.00027970072022931447,122842.42
2024-04-17 00:00:00-04:00,17897.0,17968.5,17615.25,17658.5,844749,0.0,0.0,-0.012457182803215616,121312.15
2024-04-18 00:00:00-04:00,17669.75,17770.75,17506.25,17547.25,756158,0.0,0.0,-0.006300082113429806,120547.87
2024-04-19 00:00:00-04:00,17530.75,17553.25,17113.25,17180.75,1023135,0.0,0.0,-0.020886463690891754,118030.06
2024-04-22 00:00:00-04:00,17228.25,17448.0,17148.5,17350.0,646130,0.0,0.0,0.009851141539222619,119192.79
2024-04-23 00:00:00-04:00,17352.25,17666.0,17286.25,17606.75,601826,0.0,0.0,0.014798270893371823,120956.63
2024-04-24 00:00:00-04:00,17682.0,17795.5,17481.75,17664.5,667402,0.0,0.0,0.0032799920485040435,121353.37
2024-04-25 00:00:00-04:00,17450.0,17827.5,17308.25,17567.5,820011,0.0,0.0,-0.005491239491635769,120686.99
2024-04-26 00:00:00-04:00,17808.25,17901.5,17668.25,17845.75,628227,0.0,0.0,0.01583890707271962,122598.54
2024-04-29 00:00:00-04:00,17864.75,17949.0,17791.25,17904.25,528891,0.0,0.0,0.0032780914223273783,123000.43
2024-04-30 00:00:00-04:00,17918.5,17920.25,17473.5,17571.25,677704,0.0,0.0,-0.01859893600681406,120712.75
2024-05-01 00:00:00-04:00,17462.5,17793.25,17399.25,17438.25,791170,0.0,0.0,-0.007569182613644476,119799.06
2024-05-02 00:00:00-04:00,17487.0,17755.25,17386.25,17649.75,635300,0.0,0.0,0.01212851060169462,121252.04
2024-05-03 00:00:00-04:00,17744.25,18050.25,17719.5,18000.75,556949,0.0,0.0,0.01988696723749639,123663.37
2024-05-06 00:00:00-04:00,18047.5,18201.25,17983.75,18195.5,395489,0.0,0.0,0.010818993653042286,125001.29
2024-05-07 00:00:00-04:00,18189.5,18266.25,18151.0,18199.5,469722,0.0,0.0,0.00021983457448260246,125028.77
2024-05-08 00:00:00-04:00,18194.0,18242.25,18072.5,18186.5,453714,0.0,0.0,-0.0007143053380587183,124939.46
2024-05-09 00:00:00-04:00,18160.75,18240.25,18103.75,18214.5,471196,0.0,0.0,0.001539603552085378,125131.82
2024-05-10 00:00:00-04:00,18226.0,18348.0,18188.5,18255.0,473881,0.0,0.0,0.002223503252902992,125410.05
2024-05-13 00:00:00-04:00,18238.0,18336.25,18228.75,18295.5,411036,0.0,0.0,0.0022185702547248276,125688.28
2024-05-14 00:00:00-04:00,18282.0,18433.0,18165.5,18415.0,555369,0.0,0.0,0.006531660790904947,126509.23
2024-05-15 00:00:00-04:00,18409.75,18707.0,18393.0,18691.75,605869,0.0,0.0,0.015028509367363663,128410.48
2024-05-16 00:00:00-04:00,18693.25,18760.75,18633.25,18650.0,548582,0.0,0.0,-0.0022336057351505234,128123.66
2024-05-17 00:00:00-04:00,18642.0,18686.75,18545.0,18635.25,489227,0.0,0.0,-0.0007908847184986412,128022.33
2024-05-20 00:00:00-04:00,18633.5,18794.5,18633.0,18763.0,470381,0.0,0.0,0.006855287694020662,128899.96
2024-05-21 00:00:00-04:00,18746.0,18808.75,18678.0,18799.25,426117,0.0,0.0,0.0019319938176198814,129148.99
2024-05-22 00:00:00-04:00,18798.25,18891.0,18684.25,18786.75,578439,0.0,0.0,-0.0006649201430908303,129063.12
2024-05-23 00:00:00-04:00,18860.5,19023.25,18621.5,18696.25,851576,0.0,0.0,-0.004817224905851236,128441.39
2024-05-24 00:00:00-04:00,18684.0,18926.0,18680.0,18876.0,552083,0.0,0.0,0.009614227452029223,129676.26
2024-05-28 00:00:00-04:00,18874.75,18980.5,18819.5,18940.5,642954,0.0,0.0,0.00341703750794653,130119.36
2024-05-29 00:00:00-04:00,18949.5,18949.75,18740.0,18802.75,573938,0.0,0.0,-0.007272775269924203,129173.04
2024-05-30 00:00:00-04:00,18753.0,18787.0,18546.25,18606.5,619548,0.0,0.0,-0.010437303054074532,127824.82
2024-05-31 00:00:00-04:00,18590.75,18668.25,18241.25,18591.0,834003,0.0,0.0,-0.0008330422164297691,127718.33
2024-06-03 00:00:00-04:00,18590.25,18755.5,18435.75,18646.25,669104,0.0,0.0,0.0029718681082244736,128097.9
2024-06-04 00:00:00-04:00,18662.5,18753.25,18511.25,18701.0,616703,0.0,0.0,0.0029362472346987634,128474.02
2024-06-05 00:00:00-04:00,18711.0,19090.5,18696.25,19074.25,575227,0.0,0.0,0.01995882573124441,131038.21
2024-06-06 00:00:00-04:00,19089.5,19124.5,19017.25,19060.25,524900,0.0,0.0,-0.000733973812862887,130942.04
2024-06-07 00:00:00-04:00,19064.0,19155.0,18940.0,19037.75,524900,0.0,0.0,-0.001180467202686164,130787.46
2024-06-09 00:00:00-04:00,19025.0,19059.75,19009.0,19037.25,12882,0.0,0.0,-2.6263607831755742e-05,130784.03
